3{'age_gps_data': '', 'easting': 2279611.751443598, 'latd': 44.56743027833333, 'lat_direction': 'N', 'timestamp': '224503.00', 'lond': 123.27503472166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020833', 'antenna_altitude': '43.824', 'geo_sep': '', 'latitude': '4434.0458167', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.44252164941}
3{'age_gps_data': '', 'easting': 2279611.747933788, 'latd': 44.567429913333335, 'lat_direction': 'N', 'timestamp': '224504.00', 'lond': 123.27503474833334, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020849', 'antenna_altitude': '43.786', 'geo_sep': '', 'latitude': '4434.0457948', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.40206035879}
3{'age_gps_data': '', 'easting': 2279611.7406159975, 'latd': 44.567429833333335, 'lat_direction': 'N', 'timestamp': '224505.00', 'lond': 123.27503483666666, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020902', 'antenna_altitude': '43.788', 'geo_sep': '', 'latitude': '4434.0457900', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.39341714885}
3{'age_gps_data': '', 'easting': 2279611.734221768, 'latd': 44.567429856666664, 'lat_direction': 'N', 'timestamp': '224506.00', 'lond': 123.27503491833333, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020951', 'antenna_altitude': '43.785', 'geo_sep': '', 'latitude': '4434.0457914', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.39623114467}
3{'age_gps_data': '', 'easting': 2279611.7139718574, 'latd': 44.56742968166667, 'lat_direction': 'N', 'timestamp': '224507.00', 'lond': 123.275035165, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021099', 'antenna_altitude': '43.756', 'geo_sep': '', 'latitude': '4434.0457809', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.37746989727}
3{'age_gps_data': '', 'easting': 2279611.707927675, 'latd': 44.56742945, 'lat_direction': 'N', 'timestamp': '224508.00', 'lond': 123.27503523, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021138', 'antenna_altitude': '43.712', 'geo_sep': '', 'latitude': '4434.0457670', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.3519201288}
3{'age_gps_data': '', 'easting': 2279611.7002408807, 'latd': 44.567429446666665, 'lat_direction': 'N', 'timestamp': '224509.00', 'lond': 123.27503532666667, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021196', 'antenna_altitude': '43.705', 'geo_sep': '', 'latitude': '4434.0457668', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.35181365255}
3{'age_gps_data': '', 'easting': 2279611.6954458645, 'latd': 44.567429438333335, 'lat_direction': 'N', 'timestamp': '224510.00', 'lond': 123.27503538666667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021232', 'antenna_altitude': '43.695', 'geo_sep': '', 'latitude': '4434.0457663', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.35105189029}
3{'age_gps_data': '', 'easting': 2279611.52458358, 'latd': 44.56743074333333, 'lat_direction': 'N', 'timestamp': '224511.00', 'lond': 123.27503760166667, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022561', 'antenna_altitude': '43.551', 'geo_sep': '', 'latitude': '4434.0458446', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.50201720744}
3{'age_gps_data': '', 'easting': 2279611.5195087236, 'latd': 44.56743066166667, 'lat_direction': 'N', 'timestamp': '224512.00', 'lond': 123.27503766166667, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022597', 'antenna_altitude': '43.529', 'geo_sep': '', 'latitude': '4434.0458397', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.49311162345}
3{'age_gps_data': '', 'easting': 2279611.514942789, 'latd': 44.56743054, 'lat_direction': 'N', 'timestamp': '224513.00', 'lond': 123.27503771333333, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022628', 'antenna_altitude': '43.506', 'geo_sep': '', 'latitude': '4434.0458324', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.4797412185}
